
**(Test 1)**: Reading from the file t.txt and creating a symbol table with size = 19(default)


==============
T[0]: 1 ste:	(var3,char) 
T[39]: 0 ste:	
T[40]: 2 ste:	(KA39MC2E,double) (XQ8YVM78,double) 
T[41]: 3 ste:	(JB5SU2Y5,None) (YPACS3QG,float) (XUFRR9XB,int) 
T[42]: 1 ste:	(EOHVNBA5,char) 
T[43]: 6 ste:	(XPR4EGNU,char) (JNLORU6S,char) (ANY8F5X6,None) (ZBOTAAUQ,int) (UF3ZC5T1,None) (VROOQUMP,None) 
T[44]: 4 ste:	(O0QC8B9H,int) (V3QJTF7H,None) (CZPPNO3J,int) (RSXKI59L,char*) 
T[45]: 2 ste:	(RNRYSU12,None) (FSGMFQSW,int) 
T[46]: 3 ste:	(K780N2G5,None) (BCVRX04V,None) (SNSUTGOB,None) 
T[47]: 2 ste:	(I3R0EYQ5,char*) (WWK5NYP9,int) 
T[48]: 2 ste:	(J1HH892Y,double) (VBE8BZOY,char) 
T[49]: 3 ste:	(NOANPECA,None) (QZRVRS3B,char) (E02Z4MHM,None) 
T[50]: 2 ste:	(TF22QON5,int) (L2V0B7D5,int) 
T[51]: 3 ste:	(S00S1P6V,None) (GOU0QIVG,float) (GWPZE6CF,char) 
T[52]: 6 ste:	(OXR2ILTO,double) (G7LU1DB0,None) (U6CR5KPB,char) (XULXX5KE,None) (Y7XGBHMO,None) (FGL242PC,char) 
T[53]: 2 ste:	(Z89OG8XS,char) (BU3RA3QB,char*) 
T[54]: 2 ste:	(NAEBGU4E,char*) (I7UF6YCY,char*) 
T[55]: 1 ste:	(QSZH97QM,char*) 
T[56]: 3 ste:	(B7KOANZ4,float) (QA9A6018,None) (NY783YXU,None) 
T[57]: 5 ste:	(NCP0JVE5,None) (MAQ9QUR0,char*) (FT2YSD16,double) (YXJIBCMY,char*) (BEZMDB8K,int) 
T[58]: 3 ste:	(H6JXL26X,double) (GGED63VV,None) (HHDO8R7K,None) 
T[59]: 1 ste:	(X1CH522X,int) 
T[60]: 4 ste:	(P4B0ZOPX,char) (AMKCFBC5,double) (MY2HA2MV,char*) (BUEACRYY,float) 
T[61]: 2 ste:	(PSUGWNFN,char) (K0XL49UP,int) 
T[62]: 3 ste:	(UAFMP4EC,float) (TVTH3UYL,double) (X1R5VE0X,int) 
T[63]: 4 ste:	(TAWA1GDD,None) (KKKO5HNW,int) (VK5P7BS1,None) (ZY2FLO6W,int) 
T[64]: 1 ste:	(NWVQ55ON,char*) 
T[65]: 3 ste:	(T6NT22K4,char) (AZWCF48E,char) (ATQEJDWR,None) 
T[66]: 2 ste:	(E3JCKPTT,float) (DXDKT6HB,char*) 
T[67]: 2 ste:	(J7EI9FAH,char*) (RJNRD57E,char*) 
T[68]: 4 ste:	(GVLWQ5X7,char*) (L8OPT5F5,int) (DAFYYJ7B,None) (X60NDDCT,float) 
T[69]: 1 ste:	(ZCTTEEEA,None) 
T[70]: 3 ste:	(N043VCP8,None) (V1LF0NNM,char) (UCENXX3U,double) 
T[71]: 3 ste:	(T6H5L0DG,char) (SSFTGQUK,double) (L1CU7OK3,double) 
T[72]: 8 ste:	(VF8CNMSG,float) (TRJ47M2O,int) (QKXK3RBJ,char*) (MHM0L2YO,int) (XW06XIBU,double) (ELQ3ED6E,None) (VMMJR1GS,float) (HTHCF91O,None) 
T[73]: 0 ste:	
T[74]: 3 ste:	(BRKEL802,float) (Z6QQC0XN,char*) (J98D42HR,char*) 
T[75]: 5 ste:	(JH9PRH1Y,int) (OWLZK5SL,char) (WO7F2NEB,int) (UN4IFWAJ,char*) (EJTYD9YB,double) 
T[76]: 4 ste:	(S8JZABVY,float) (PX4OHN8H,double) (BBUP8ONE,double) (AQ767BNH,None) 
T[77]: 2 ste:	(QDS4G6T0,None) (LUG4ZYQE,int) 
T[78]: 5 ste:	(RRY5LYT6,char*) (DGDXNVKJ,float) (EY78WK43,int) (WZDTDRHN,char*) (T13YXFZ8,int) 
T[79]: 1 ste:	(WI1VMD0H,char*) 
T[80]: 2 ste:	(SWOUBEEU,None) (AD9X66DO,float) 
T[81]: 2 ste:	(NLGT9VOY,int) (SQ2VTV7U,None) 
T[82]: 2 ste:	(O9GCJSL6,None) (NQYQNZ59,char*) 
T[83]: 3 ste:	(XEC0N6FH,char*) (YEVLHM0L,float) (D0ONN6HE,None) 
T[84]: 1 ste:	(LEJL6LMV,None) 
T[85]: 4 ste:	(FOMNWC78,int) (AHO72D74,char) (DP3TNCCB,int) (F7XY9VHB,char*) 
T[86]: 1 ste:	(BEYK9BDM,char) 
T[87]: 3 ste:	(G95VY61N,double) (JTG0A5DC,char) (I3BRGR6Y,None) 
T[88]: 3 ste:	(NADRST77,double) (RFU2BI1T,float) (YEB4IFT1,None) 
T[89]: 3 ste:	(UURUS6PZ,int) (NBE5ANWC,double) (DAK4KRCC,None) 
T[90]: 2 ste:	(CW2Y442S,float) (QCXT4VT6,float) 
T[91]: 6 ste:	(PQVQ5IJF,float) (H3WOM8M8,char*) (YY4SSK4Y,int) (EOA5X0U7,double) (L33V7HJO,double) (AKBULYT8,float) 
T[92]: 2 ste:	(IQJS77P0,int) (NES88HFY,double) 
T[93]: 2 ste:	(V9P8FYDL,int) (ADQX9SO7,None) 
T[94]: 3 ste:	(TZ9OEWRL,char*) (SW11STRX,float) (CNELNQTN,char) 
T[95]: 1 ste:	(BEG2GYQ7,float) 
T[96]: 4 ste:	(YFO47FHI,char) (KDACQUO5,double) (EN3F4IUA,None) (JEBPEDY3,float) 
T[97]: 5 ste:	(WTHMK77H,float) (IU8L7XR0,char) (VOCKI5JH,float) (UK6KJUP8,double) (Q8A47JVJ,char*) 
T[98]: 6 ste:	(Q03U34IS,int) (ML2X0WKU,double) (YT5KHWQK,None) (W8NR5RJ1,char*) (NHKBOYW8,float) (OQU5ZRGX,None) 
T[99]: 3 ste:	(VZBDU5TO,float) (LOAWU0FT,double) (OBJ54WPB,double) 
T[100]: 5 ste:	(FPF32BX5,double) (EFV0XTXF,char*) (C958GGMG,None) (SKY30GF3,float) (LRV80TNG,double) 

Number of entries in table: 101
Number of probes into table: 300
Number of probes that immediately found entry: 99
Maximum entries searched: 8

===== Table (7) =======
T[0]: 2 ste:	(KBQQTZ5Z,float) (E9RS8OPR,None) 
T[1]: 2 ste:	(IPNFJSD1,char) (MDT718RG,float) 
T[2]: 2 ste:	(SOP13311,char*) (T1ISM9SZ,None) 
T[3]: 0 ste:	
T[4]: 1 ste:	(GWY1ZGAM,None) 
T[5]: 1 ste:	(QD7G4DOG,None) 
T[6]: 1 ste:	(SFAVE3VK,float) 
T[7]: 1 ste:	(ILC9LAAL,char*) 
T[8]: 1 ste:	(XV91PCZU,char*) 
T[9]: 0 ste:	
T[10]: 1 ste:	(MXYUOJKK,double) 
T[11]: 2 ste:	(QU419W8Q,double) (HVPC11AD,None) 
T[12]: 0 ste:	
T[13]: 4 ste:	(LDTFEII9,double) (CNY4DVIE,char) (G806V5ZQ,float) (LDBQ1OJ9,None) 
T[14]: 1 ste:	(L7CD4KO9,None) 
T[15]: 2 ste:	(I79K5OVU,float) (PYUXG7S1,double) 
T[16]: 1 ste:	(X2MQRYXZ,double) 
T[17]: 0 ste:	
T[18]: 0 ste:	
T[19]: 2 ste:	(D7HODB52,char*) (Q08BKL2B,char) 
T[20]: 0 ste:	
T[21]: 3 ste:	(KNGKWQW6,double) (URSZVL1B,char*) (IRC0Z2RJ,int) 
T[22]: 0 ste:	
T[23]: 1 ste:	(KB86T4GR,int) 
T[24]: 2 ste:	(VIZHUGU6,float) (GZ466KI9,double) 
T[25]: 1 ste:	(ZBUWSNI8,None) 
T[26]: 1 ste:	(SNJ6D1TS,double) 
T[27]: 0 ste:	
T[28]: 0 ste:	
T[29]: 1 ste:	(TRLHKEIK,float) 
T[30]: 1 ste:	(O4NUUA8D,int) 
T[31]: 3 ste:	(LIBUBLAW,int) (BD307BS2,double) (N1H08PWN,None) 
T[32]: 0 ste:	
T[33]: 1 ste:	(O1FWA8JD,char) 
T[34]: 2 ste:	(O0PKQLMM,int) (HAYHUWR6,int) 
T[35]: 0 ste:	
T[36]: 2 ste:	(KMPXB1ED,None) (BX7OUCAJ,char*) 
T[37]: 1 ste:	(A7TSRZ0C,None) 
T[38]: 1 ste:	(CDA85IBN,char*) 
T[39]: 2 ste:	(WZOS0AL8,int) (UJHXX4NW,char*) 
T[40]: 0 ste:	
T[41]: 1 ste:	(MGBR44M1,None) 
T[42]: 1 ste:	(X081YUVB,double) 
T[43]: 0 ste:	
T[44]: 1 ste:	(Z33TCR50,double) 
T[45]: 0 ste:	
T[46]: 2 ste:	(SCH5F7FA,None) (HMFKNC7W,None) 
T[47]: 0 ste:	
T[48]: 1 ste:	(DA4LZ51S,char) 
T[49]: 0 ste:	
T[50]: 3 ste:	(FMMESS13,int) (G2MMZOXN,None) (G3FN2CQ5,int) 
T[51]: 1 ste:	(P6NYY3EQ,int) 
T[52]: 1 ste:	(R4AH0SVS,char*) 
T[53]: 1 ste:	(YI3AQOEC,float) 
T[54]: 1 ste:	(K8XT2KXG,None) 
T[55]: 1 ste:	(C5L67SAQ,char*) 
T[56]: 0 ste:	
T[57]: 0 ste:	
T[58]: 3 ste:	(Y673D0UF,None) (VQIYMX74,char*) (XPGR4AAS,None) 
T[59]: 0 ste:	
T[60]: 3 ste:	(W01I3WXA,None) (BTM33FNJ,char) (WB0B8DSP,char*) 
T[61]: 1 ste:	(N1OXH9GA,None) 
T[62]: 0 ste:	
T[63]: 0 ste:	
T[64]: 0 ste:	
T[65]: 4 ste:	(Q9ZBNCHC,char) (HM4DPAPW,float) (QNRYYKJF,None) (VXYODXSN,char*) 
T[66]: 0 ste:	
T[67]: 1 ste:	(GF0Y0O1V,None) 
T[68]: 1 ste:	(AQVNNC8J,char*) 
T[69]: 0 ste:	
T[70]: 2 ste:	(NZ7KV7X6,None) (KSDNZ6VX,None) 
T[71]: 2 ste:	(EXSTCKNF,None) (N8YFV1N7,None) 
T[72]: 3 ste:	(E3JPAXSO,char) (O54IHWEI,None) (ZT5QGQUH,None) 
T[73]: 0 ste:	
T[74]: 2 ste:	(R5O68MA4,int) (SN1O8P1Z,float) 
T[75]: 2 ste:	(QUHOZII3,int) (MCUTJHYQ,char*) 
T[76]: 1 ste:	(K86YCRKA,double) 
T[77]: 2 ste:	(B3SLDA4M,None) (SNLMM0G8,char*) 
T[78]: 0 ste:	
T[79]: 0 ste:	
T[80]: 1 ste:	(EQJJEY0V,double) 
T[81]: 0 ste:	
T[82]: 1 ste:	(GE44RN1T,float) 
T[83]: 0 ste:	
T[84]: 1 ste:	(GQXTYQQT,char) 
T[85]: 2 ste:	(IBUY71YQ,double) (H8AKVRQ9,float) 
T[86]: 0 ste:	
T[87]: 2 ste:	(G32M2878,None) (YOVMHIE7,None) 
T[88]: 0 ste:	
T[89]: 0 ste:	
T[90]: 0 ste:	
T[91]: 1 ste:	(B9VPT375,double) 
T[92]: 0 ste:	
T[93]: 2 ste:	(A8CUBJIL,None) (ZPUDL7OA,int) 
T[94]: 0 ste:	
T[95]: 0 ste:	
T[96]: 0 ste:	
T[97]: 1 ste:	(ABGY8K79,char*) 
T[98]: 0 ste:	
T[99]: 0 ste:	
T[100]: 2 ste:	(QG1U6WFP,char*) (E4XU4B62,char) 

Number of entries in table: 101
Number of probes into table: 100
Number of probes that immediately found entry: 62
Maximum entries searched: 4

===== Table (8) =======
T[0]: 1 ste:	(LWEZNOAK,char) 
T[1]: 3 ste:	(RG2ECRHT,None) (W9QB2S4I,None) (MM4DYW5N,double) 
T[2]: 2 ste:	(T162RWU1,int) (S863VLHU,None) 
T[3]: 1 ste:	(K1PT5PC2,None) 
T[4]: 1 ste:	(H0N8ENS6,char) 
T[5]: 4 ste:	(UMPFEQ4W,char*) (QT6TSPT6,char*) (FVLVD77G,char) (YE3KTTDX,double) 
T[6]: 7 ste:	(LTKHB2S2,double) (TRCVO9CN,float) (WGS0BNQV,int) (RFBSB34K,char*) (H37GM8P3,char) (GLJA8IA5,char*) (PGRW59H7,None) 
T[7]: 3 ste:	(GBW4DWQT,char) (Y6GII0YV,float) (KXCZQG0O,None) 
T[8]: 1 ste:	(J533LB72,double) 
T[9]: 1 ste:	(OKLTALN1,char) 
T[10]: 1 ste:	(OS3FWMUX,int) 
T[11]: 1 ste:	(EB5FTM5K,double) 
T[12]: 1 ste:	(ZCW8DAK2,char*) 
T[13]: 1 ste:	(G18EJO6B,char) 
T[14]: 1 ste:	(COBZZJXT,int) 
T[15]: 1 ste:	(S8YXH2IW,float) 
T[16]: 2 ste:	(WHLJC0YP,char) (FGJVUEFE,int) 
T[17]: 2 ste:	(LWEFMXA5,char) (LLETR5HM,None) 
T[18]: 2 ste:	(NLGGYJ4O,char) (XDG3VAXJ,int) 
T[19]: 1 ste:	(XRAFJMQS,None) 
T[20]: 0 ste:	
T[21]: 3 ste:	(QUHSHZW7,int) (NUJ652CR,char*) (P6VJV8L4,double) 
T[22]: 2 ste:	(J4AZ8X6J,int) (FWYLRDVL,int) 
T[23]: 1 ste:	(L5JSFYRJ,double) 
T[24]: 2 ste:	(IWFVJ3LZ,None) (PTN9I7ZH,int) 
T[25]: 2 ste:	(XG9AZC0W,char*) (VTI7LGZK,None) 
T[26]: 2 ste:	(MVGQIEEO,float) (K4FV5EDL,None) 
T[27]: 3 ste:	(AIRUORV9,double) (UJQI49ZN,char*) (BBY5Q5IG,char*) 
T[28]: 3 ste:	(V9ITGSMU,float) (SGMKOME6,int) (DM5I345Q,char) 
T[29]: 0 ste:	
T[30]: 2 ste:	(J9NV83WR,None) (KU23DXNM,int) 
T[31]: 2 ste:	(VTCNDOH6,None) (N29RBS6C,float) 
T[32]: 6 ste:	(XC0S24FZ,float) (HZN93KG6,char*) (OE343TZR,None) (J2AL2T5I,int) (WULRMU1V,char*) (N1S5EYWG,char) 
T[33]: 0 ste:	
T[34]: 0 ste:	
T[35]: 2 ste:	(VZ7SOIYH,int) (YJFO3RUA,float) 
T[36]: 2 ste:	(A9N8NAWO,int) (HOJXZVNA,None) 
T[37]: 2 ste:	(GUK43BW4,double) (FRPOOXMG,float) 
T[38]: 4 ste:	(U7UNX1OW,int) (DTO3IK6X,char*) (X2HQDJ1A,None) (UTNIBUG4,double) 
T[39]: 3 ste:	(RPOSMGGM,None) (UB4HDZYQ,char) (TG536OGU,float) 
T[40]: 1 ste:	(Z1K61CS9,char) 
T[41]: 1 ste:	(X1HS2STQ,None) 
T[42]: 3 ste:	(TDJLYRUX,int) (JWQPQMGF,char*) (WVZLHAZ2,None) 
T[43]: 1 ste:	(JVDVIJ4G,None) 
T[44]: 1 ste:	(O6FM1SLI,None) 
T[45]: 0 ste:	
T[46]: 3 ste:	(FM80SNMN,int) (C6S40L8V,None) (N338T9E1,double) 
T[47]: 1 ste:	(MQV40BX4,char*) 
T[48]: 2 ste:	(AHM7RXD8,int) (GLUXBKVB,char*) 
T[49]: 4 ste:	(K69PMXWT,char*) (OXOO74DR,int) (HEYWB2AN,double) (TTDTJLZV,char) 
T[50]: 2 ste:	(Z5LOB5BQ,char*) (M2Q9AFTI,int) 
T[51]: 2 ste:	(BXKKBVD6,None) (XG0ONF6H,float) 
T[52]: 2 ste:	(TOXN5FZQ,char*) (KZCY5DCK,None) 
T[53]: 4 ste:	(DWU0CD6W,None) (FSO7SQJA,char) (VIU07PIM,float) (D2ORWHGE,None) 
T[54]: 1 ste:	(SUHIHUOY,char*) 
T[55]: 0 ste:	
T[56]: 1 ste:	(VHIQ6QTB,char) 
T[57]: 2 ste:	(NYKD5845,char*) (PVL46VKY,float) 
T[58]: 4 ste:	(FLWK3DYC,None) (TB5102AB,None) (GOKSYS48,float) (WPNQM4FN,double) 
T[59]: 3 ste:	(XHY1ULIH,double) (AP6NXB8A,None) (WUPCUJ18,double) 
T[60]: 0 ste:	
T[61]: 3 ste:	(CC8NFTUO,double) (N9ZAZOUF,None) (Z7NVHYTG,char*) 
T[62]: 2 ste:	(T2EFCYCL,None) (SGGGW11R,int) 
T[63]: 5 ste:	(AJQ3VFNJ,char) (ZN0D1UED,int) (I182YCV4,None) (OEJHGOKC,char) (T6MX9L8B,int) 
T[64]: 1 ste:	(QPHW9MSB,double) 
T[65]: 1 ste:	(D6DDQ83H,int) 
T[66]: 1 ste:	(NL6LQGXJ,float) 
T[67]: 1 ste:	(NLZ95E88,None) 
T[68]: 0 ste:	
T[69]: 3 ste:	(LYQ68J4S,char*) (VAIWZ841,char) (NKTLVHWC,char) 
T[70]: 0 ste:	
T[71]: 5 ste:	(JT2WAXBQ,None) (UQ30BV24,None) (LFJM5XZ6,char) (YZ3XL1R3,double) (MU2BM9KN,float) 
T[72]: 0 ste:	
T[73]: 0 ste:	
T[74]: 5 ste:	(Q4UT1J5C,double) (JFI925DB,None) (BJ1K84T5,None) (KSQOA9F2,float) (CUDUFMV8,double) 
T[75]: 3 ste:	(W8HNHCYC,None) (LD0OYY8U,double) (FWZC89GY,float) 
T[76]: 2 ste:	(JL5M75K1,None) (JD5TFGEZ,double) 
T[77]: 1 ste:	(LCK5FS8J,int) 
T[78]: 2 ste:	(C85LW99H,None) (Z00COIL5,None) 
T[79]: 3 ste:	(LZW4IOB1,float) (ZJUKE8UD,float) (WUT90S2P,float) 
T[80]: 2 ste:	(XKU2NEXZ,int) (KLFRZEFF,char) 
T[81]: 1 ste:	(BS6S078H,int) 
T[82]: 4 ste:	(VACLM6NO,None) (UARLRL62,None) (E1AAOQKY,char) (LHE0RALV,char*) 
T[83]: 1 ste:	(TSY9XXDD,char) 
T[84]: 2 ste:	(Z2EPYFN0,float) (JG14BC1J,int) 
T[85]: 1 ste:	(IBFMDGDR,char) 
T[86]: 5 ste:	(NCYFIE50,None) (SX77OCSV,char) (D1M0L5PA,None) (W7BAQOMG,None) (UJF65KXF,double) 
T[87]: 2 ste:	(TWJ4XDDN,int) (TM7TPHBQ,float) 
T[88]: 2 ste:	(Q7E4R364,None) (QWQGKVZG,double) 
T[89]: 3 ste:	(CJ06HBJ8,double) (TDEEPTAV,int) (TQGUVQME,int) 
T[90]: 1 ste:	(J42TFD8W,double) 
T[91]: 3 ste:	(QCW7AUO4,double) (WSV8YH39,char) (JVYHLUKQ,char) 
T[92]: 2 ste:	(SZM6PMUZ,None) (KXTC2JSX,None) 
T[93]: 5 ste:	(SY9LG4YG,float) (ZVLK0LNY,float) (TQC660SC,double) (NT2JNRUG,float) (GN0G6X38,int) 
T[94]: 2 ste:	(EQBUYIL4,float) (RJ0VQ0HK,int) 
T[95]: 1 ste:	(HY9QGBZ8,int) 
T[96]: 1 ste:	(QF4KWO97,double) 
T[97]: 1 ste:	(KC5L3HQU,float) 
T[98]: 0 ste:	
T[99]: 7 ste:	(IYXFZUVR,int) (Y3CUYFYC,char*) (XSXVNP8L,None) (O6U528EP,int) (SK9GX2PN,int) (KRJ9Z0I0,None) (U4AL5JUN,char) 
T[100]: 0 ste:	

Number of entries in table: 101
Number of probes into table: 200
Number of probes that immediately found entry: 88
Maximum entries searched: 7

===== Table (9) =======
T[0]: 1 ste:	(QBTZDTK6,int) 
T[1]: 0 ste:	
T[2]: 0 ste:	
T[3]: 1 ste:	(UG38EJ0T,double) 
T[4]: 0 ste:	
T[5]: 0 ste:	
T[6]: 1 ste:	(LOF3CRV5,char*) 
T[7]: 1 ste:	(OCSFGAKX,None) 
T[8]: 0 ste:	
T[9]: 0 ste:	
T[10]: 0 ste:	
T[11]: 0 ste:	
T[12]: 0 ste:	
T[13]: 0 ste:	
T[14]: 3 ste:	(F1U70T9U,char*) (HQH69EA2,double) (PNM900M7,double) 
T[15]: 1 ste:	(JILKQDMT,None) 
T[16]: 0 ste:	
T[17]: 0 ste:	
T[18]: 0 ste:	
T[19]: 0 ste:	
T[20]: 1 ste:	(T4CZQLX9,None) 
T[21]: 0 ste:	
T[22]: 0 ste:	
T[23]: 1 ste:	(DOJQM7DD,None) 
T[24]: 0 ste:	
T[25]: 1 ste:	(GU4LCQQR,char) 
T[26]: 0 ste:	
T[27]: 0 ste:	
T[28]: 0 ste:	
T[29]: 0 ste:	
T[30]: 2 ste:	(P1GH5VCJ,char*) (PXO0ORHG,None) 
T[31]: 0 ste:	
T[32]: 0 ste:	
T[33]: 2 ste:	(KQFS3YSE,None) (W4F8RO5T,None) 
T[34]: 0 ste:	
T[35]: 0 ste:	
T[36]: 1 ste:	(YF8PXKJO,double) 
T[37]: 0 ste:	
T[38]: 1 ste:	(B45C7R0B,char) 
T[39]: 0 ste:	
T[40]: 1 ste:	(YR9S5FXW,char*) 
T[41]: 0 ste:	
T[42]: 0 ste:	
T[43]: 1 ste:	(XK7BRYYP,char*) 
T[44]: 1 ste:	(MWDBM9F2,float) 
T[45]: 1 ste:	(SMSSMWSC,double) 
T[46]: 1 ste:	(OEFZGRZ7,None) 
T[47]: 0 ste:	
T[48]: 0 ste:	
T[49]: 1 ste:	(N233MWPD,char*) 
T[50]: 1 ste:	(KFO7P4CG,None) 
T[51]: 0 ste:	
T[52]: 1 ste:	(DPZEZXRJ,double) 
T[53]: 1 ste:	(SV57W65L,None) 
T[54]: 4 ste:	(T890PFZO,float) (VQM78M73,None) (K3TNV344,float) (ATIXLFU8,None) 
T[55]: 0 ste:	
T[56]: 3 ste:	(JTAXASWT,double) (M46RYSN8,char*) (XHG9QQK5,double) 
T[57]: 0 ste:	
T[58]: 1 ste:	(R6HFRZJW,float) 
T[59]: 1 ste:	(O8PMMMPC,int) 
T[60]: 0 ste:	
T[61]: 0 ste:	
T[62]: 2 ste:	(W007CA2F,None) (W5QSNQS4,char*) 
T[63]: 0 ste:	
T[64]: 0 ste:	
T[65]: 0 ste:	
T[66]: 0 ste:	
T[67]: 0 ste:	
T[68]: 1 ste:	(ST6TSC9H,float) 
T[69]: 1 ste:	(F0U7DG4V,double) 
T[70]: 1 ste:	(P03PRV1Q,None) 
T[71]: 0 ste:	
T[72]: 0 ste:	
T[73]: 0 ste:	
T[74]: 0 ste:	
T[75]: 0 ste:	
T[76]: 0 ste:	
T[77]: 0 ste:	
T[78]: 0 ste:	
T[79]: 1 ste:	(TEYADYNT,double) 
T[80]: 0 ste:	
T[81]: 0 ste:	
T[82]: 1 ste:	(YVSFBG4N,float) 
T[83]: 0 ste:	
T[84]: 0 ste:	
T[85]: 0 ste:	
T[86]: 1 ste:	(T916QUC5,float) 
T[87]: 1 ste:	(Y967ZIHJ,None) 
T[88]: 0 ste:	
T[89]: 3 ste:	(PD83N8RL,int) (WDCXE1MR,None) (KCD8Z1TX,float) 
T[90]: 0 ste:	
T[91]: 1 ste:	(KZTYYRND,None) 
T[92]: 1 ste:	(RZ7Z5FYJ,char*) 
T[93]: 0 ste:	
T[94]: 0 ste:	
T[95]: 0 ste:	
T[96]: 0 ste:	
T[97]: 0 ste:	
T[98]: 1 ste:	(WCKIA0C7,None) 
T[99]: 0 ste:	
T[100]: 0 ste:	

Number of entries in table: 101
Number of probes into table: 50
Number of probes that immediately found entry: 38
Maximum entries searched: 4

------------------done-------------------
